timestamp,price,size,aggressor_side
2026-03-02 12:00:00.038300976,265.880000000,107,A
2026-03-02 12:00:00.038307901,265.880000000,53,A
2026-03-02 12:00:00.038307901,265.880000000,54,A
2026-03-02 12:00:00.038309606,265.880000000,56,A
2026-03-02 12:00:00.038326658,265.880000000,1,A
2026-03-02 12:00:00.048782217,265.870000000,50,A
2026-03-02 12:00:00.049132128,265.870000000,100,B
2026-03-02 12:00:00.141848580,265.880000000,20,B
2026-03-02 12:00:00.151698990,265.890000000,20,B
2026-03-02 12:00:00.660669701,265.890000000,1,A
2026-03-02 12:00:00.676613424,265.880000000,13,A
2026-03-02 12:00:01.118501936,265.860000000,100,A
2026-03-02 12:00:01.118508250,265.860000000,80,A
2026-03-02 12:00:01.118509723,265.860000000,20,A
2026-03-02 12:00:03.925885042,265.830000000,100,A
2026-03-02 12:00:03.925885042,265.830000000,100,A
2026-03-02 12:00:03.925885042,265.830000000,1,A
2026-03-02 12:00:03.925911895,265.830000000,1,A
2026-03-02 12:00:03.925976536,265.830000000,20,A
2026-03-02 12:00:03.926186694,265.830000000,79,A
2026-03-02 12:00:03.926186694,265.830000000,100,A
2026-03-02 12:00:03.926186694,265.830000000,20,A
2026-03-02 12:00:03.926205638,265.830000000,100,A
2026-03-02 12:00:03.926286891,265.830000000,10,B
2026-03-02 12:00:03.926286891,265.830000000,50,B
2026-03-02 12:00:03.926437771,265.840000000,100,B
2026-03-02 12:00:03.926437771,265.840000000,50,B
2026-03-02 12:00:03.926437771,265.840000000,30,B
2026-03-02 12:00:03.926503541,265.840000000,46,A
2026-03-02 12:00:03.926518737,265.840000000,4,A
2026-03-02 12:00:03.926518737,265.830000000,42,A
2026-03-02 12:00:03.926533238,265.830000000,46,A
2026-03-02 12:00:03.926600785,265.830000000,12,A
2026-03-02 12:00:03.926600785,265.830000000,25,A
2026-03-02 12:00:03.926600785,265.830000000,63,A
2026-03-02 12:00:03.934861921,265.860000000,1,B
2026-03-02 12:00:03.934889805,265.860000000,11,B
2026-03-02 12:00:03.934901477,265.860000000,11,B
2026-03-02 12:00:03.934926895,265.860000000,89,B
2026-03-02 12:00:03.937120063,265.870000000,100,A
2026-03-02 12:00:03.940899329,265.870000000,20,A
2026-03-02 12:00:03.940899329,265.870000000,118,A
2026-03-02 12:00:04.183842352,265.860000000,50,A
2026-03-02 12:00:04.183842352,265.860000000,25,A
2026-03-02 12:00:04.183842352,265.860000000,14,A
2026-03-02 12:00:04.283852569,265.850000000,100,A
2026-03-02 12:00:04.283852569,265.850000000,100,A
2026-03-02 12:00:04.293053761,265.840000000,20,A
2026-03-02 12:00:04.293491658,265.840000000,20,B
2026-03-02 12:00:04.694686826,265.850000000,50,B
2026-03-02 12:00:04.940333564,265.840000000,10,A
2026-03-02 12:00:04.940333564,265.840000000,50,A
2026-03-02 12:00:04.940333564,265.840000000,25,A
2026-03-02 12:00:05.602704635,265.870000000,12,B
2026-03-02 12:00:05.602704635,265.870000000,44,B
2026-03-02 12:00:05.602704635,265.870000000,20,B
2026-03-02 12:00:06.249604082,265.860000000,105,A
2026-03-02 12:00:06.249604082,265.860000000,12,A
2026-03-02 12:00:06.249604082,265.860000000,100,A
2026-03-02 12:00:06.778103571,265.860000000,20,B
2026-03-02 12:00:06.888492087,265.870000000,20,B
2026-03-02 12:00:06.911008671,265.860000000,20,B
2026-03-02 12:00:06.912287623,265.860000000,20,B
2026-03-02 12:00:06.917232176,265.860000000,20,B
2026-03-02 12:00:07.841916695,265.870000000,20,B
2026-03-02 12:00:07.958318217,265.880000000,20,B
2026-03-02 12:00:07.965852749,265.890000000,1,B
2026-03-02 12:00:08.747217862,265.870000000,20,B
2026-03-02 12:00:08.747217862,265.870000000,25,B
2026-03-02 12:00:08.747217862,265.870000000,4,B
2026-03-02 12:00:09.417650513,265.880000000,20,B
2026-03-02 12:00:09.498179497,265.880000000,20,B
2026-03-02 12:00:09.638596328,265.880000000,17,A
2026-03-02 12:00:09.638624829,265.880000000,80,A
2026-03-02 12:00:09.638626207,265.880000000,3,A
2026-03-02 12:00:09.638626207,265.880000000,37,A
2026-03-02 12:00:09.638631138,265.880000000,28,A
2026-03-02 12:00:09.887886608,265.860000000,20,A
2026-03-02 12:00:10.102180085,265.860000000,20,B
2026-03-02 12:00:10.206455889,265.870000000,20,B
2026-03-02 12:00:10.206696607,265.870000000,20,B
2026-03-02 12:00:10.207382160,265.870000000,20,B
2026-03-02 12:00:10.924471998,265.870000000,25,B
2026-03-02 12:00:11.061869650,265.870000000,20,B
2026-03-02 12:00:11.066499975,265.860000000,25,A
2026-03-02 12:00:11.066499975,265.860000000,10,A
2026-03-02 12:00:11.066499975,265.860000000,10,A
2026-03-02 12:00:11.066499975,265.860000000,20,A
2026-03-02 12:00:11.066536518,265.860000000,1,A
2026-03-02 12:00:11.067732660,265.850000000,1,A
2026-03-02 12:00:11.080684006,265.860000000,20,B
2026-03-02 12:00:11.080684006,265.860000000,20,B
2026-03-02 12:00:11.100548077,265.860000000,20,B
2026-03-02 12:00:11.734347853,265.870000000,10,A
2026-03-02 12:00:11.822308908,265.860000000,100,A
2026-03-02 12:00:12.615642947,265.860000000,20,A
2026-03-02 12:00:12.685327726,265.860000000,20,A
2026-03-02 12:00:12.726816222,265.860000000,20,B
2026-03-02 12:00:12.789600446,265.870000000,20,B
2026-03-02 12:00:12.790086928,265.870000000,20,B
2026-03-02 12:00:13.080740213,265.870000000,20,B
2026-03-02 12:00:13.082306269,265.880000000,20,B
2026-03-02 12:00:13.542742819,265.880000000,20,B
2026-03-02 12:00:13.661471659,265.900000000,1,B
2026-03-02 12:00:13.661492231,265.900000000,5,B
2026-03-02 12:00:13.661492231,265.900000000,50,B
2026-03-02 12:00:13.661492231,265.900000000,25,B
2026-03-02 12:00:13.662978005,265.900000000,100,B
2026-03-02 12:00:15.195464238,265.890000000,10,A
2026-03-02 12:00:15.195464238,265.890000000,50,A
2026-03-02 12:00:15.195464238,265.890000000,25,A
2026-03-02 12:00:15.196603346,265.890000000,20,B
2026-03-02 12:00:15.553159036,265.880000000,80,A
2026-03-02 12:00:15.553191256,265.880000000,1,A
2026-03-02 12:00:15.553334694,265.880000000,119,A
2026-03-02 12:00:15.553334694,265.880000000,81,A
2026-03-02 12:00:15.553360346,265.880000000,20,A
2026-03-02 12:00:15.553393040,265.880000000,2,A
2026-03-02 12:00:16.592790688,265.870000000,1,A
2026-03-02 12:00:16.592790688,265.870000000,59,A
2026-03-02 12:00:16.592800608,265.870000000,42,A
2026-03-02 12:00:16.592800608,265.870000000,147,A
2026-03-02 12:00:16.592829610,265.870000000,53,A
2026-03-02 12:00:16.592829610,265.870000000,1,A
2026-03-02 12:00:16.592854004,265.870000000,54,A
2026-03-02 12:00:16.592932809,265.870000000,146,A
2026-03-02 12:00:16.592955931,265.870000000,146,A
2026-03-02 12:00:16.593007202,265.870000000,26,A
2026-03-02 12:00:16.593055289,265.870000000,10,A
2026-03-02 12:00:16.597640427,265.870000000,18,A
2026-03-02 12:00:16.597640427,265.870000000,81,A
2026-03-02 12:00:16.617951476,265.870000000,19,A
2026-03-02 12:00:16.895361019,265.870000000,20,B
2026-03-02 12:00:17.182859698,265.870000000,10,A
2026-03-02 12:00:17.184473107,265.860000000,100,A
2026-03-02 12:00:17.184473107,265.860000000,100,A
2026-03-02 12:00:19.263360145,265.850000000,3,A
2026-03-02 12:00:19.263360145,265.850000000,25,A
2026-03-02 12:00:19.263360145,265.850000000,1,A
2026-03-02 12:00:19.263383683,265.850000000,1,A
2026-03-02 12:00:20.086464123,265.830000000,68,A
2026-03-02 12:00:20.447076017,265.830000000,100,A
2026-03-02 12:00:20.447076017,265.830000000,50,A
2026-03-02 12:00:20.451631022,265.820000000,1,A
2026-03-02 12:00:20.451631022,265.820000000,120,A
2026-03-02 12:00:20.606505219,265.810000000,20,A
2026-03-02 12:00:20.606505219,265.810000000,100,A
2026-03-02 12:00:20.606505219,265.810000000,50,A
2026-03-02 12:00:20.606558396,265.810000000,1,A
2026-03-02 12:00:20.606608577,265.810000000,46,A
2026-03-02 12:00:20.606638866,265.810000000,2,A
2026-03-02 12:00:20.606643489,265.810000000,51,A
2026-03-02 12:00:20.606643489,265.810000000,48,A
2026-03-02 12:00:20.606721891,265.810000000,7,A
2026-03-02 12:00:20.606832752,265.810000000,45,A
2026-03-02 12:00:20.606832752,265.810000000,100,A
2026-03-02 12:00:20.606833134,265.810000000,34,A
2026-03-02 12:00:20.606895066,265.810000000,100,A
2026-03-02 12:00:20.607011660,265.810000000,66,A
2026-03-02 12:00:20.607899451,265.810000000,20,B
2026-03-02 12:00:20.607899451,265.810000000,60,B
2026-03-02 12:00:22.272991642,265.820000000,10,A
2026-03-02 12:00:22.273019915,265.830000000,20,B
2026-03-02 12:00:22.273040278,265.830000000,50,B
2026-03-02 12:00:22.278546405,265.830000000,1,B
2026-03-02 12:00:22.296835698,265.820000000,10,A
2026-03-02 12:00:24.201308885,265.840000000,20,B
2026-03-02 12:00:24.596504926,265.840000000,100,A
2026-03-02 12:00:24.886771263,265.820000000,1,A
2026-03-02 12:00:24.886771263,265.820000000,100,A
2026-03-02 12:00:26.216199197,265.780000000,40,A
2026-03-02 12:00:26.216199197,265.780000000,1,A
2026-03-02 12:00:26.216199197,265.780000000,34,A
2026-03-02 12:00:26.216199197,265.780000000,25,A
2026-03-02 12:00:26.216506544,265.780000000,75,A
2026-03-02 12:00:26.462360504,265.780000000,1,B
2026-03-02 12:00:26.462380523,265.780000000,19,B
2026-03-02 12:00:26.462380523,265.780000000,193,B
2026-03-02 12:00:26.462380523,265.780000000,25,B
2026-03-02 12:00:27.150054893,265.790000000,97,B
2026-03-02 12:00:27.150074376,265.790000000,96,B
2026-03-02 12:00:28.406635468,265.810000000,1,B
2026-03-02 12:00:28.412911698,265.820000000,59,B
2026-03-02 12:00:28.412911698,265.820000000,100,B
2026-03-02 12:00:29.672655459,265.820000000,1,A
2026-03-02 12:00:29.770033465,265.820000000,40,B
2026-03-02 12:00:29.770033465,265.820000000,10,B
2026-03-02 12:00:29.770033465,265.820000000,20,B
2026-03-02 12:00:29.785944430,265.830000000,20,B
2026-03-02 12:00:29.801106880,265.840000000,20,B
2026-03-02 12:00:30.204613853,265.830000000,25,A
2026-03-02 12:00:30.926208904,265.820000000,104,A
2026-03-02 12:00:30.975576336,265.810000000,99,A
2026-03-02 12:00:31.468076357,265.810000000,20,B
2026-03-02 12:00:31.468102329,265.820000000,25,B
2026-03-02 12:00:31.468102329,265.820000000,50,B
2026-03-02 12:00:31.468102329,265.820000000,17,B
2026-03-02 12:00:31.468127193,265.820000000,1,B
2026-03-02 12:00:31.919392774,265.820000000,2,B
2026-03-02 12:00:33.625351763,265.820000000,18,B
2026-03-02 12:00:33.625351763,265.820000000,25,B
2026-03-02 12:00:33.628433280,265.830000000,20,B
2026-03-02 12:00:34.905500490,265.840000000,20,B
2026-03-02 12:00:35.666786524,265.840000000,20,B
2026-03-02 12:00:35.800488910,265.840000000,100,B
2026-03-02 12:00:36.699954919,265.830000000,100,A
2026-03-02 12:00:36.699954919,265.830000000,1,A
2026-03-02 12:00:36.699954919,265.830000000,9,A
2026-03-02 12:00:36.699954919,265.830000000,25,A
2026-03-02 12:00:36.699954919,265.830000000,35,A
2026-03-02 12:00:36.699979605,265.830000000,1,A
2026-03-02 12:00:36.699985427,265.830000000,64,A
2026-03-02 12:00:36.699985427,265.830000000,66,A
2026-03-02 12:00:36.705232292,265.825000000,100,A
2026-03-02 12:00:36.718361962,265.820000000,100,A
2026-03-02 12:00:37.091625044,265.820000000,10,A
2026-03-02 12:00:37.091625044,265.820000000,37,A
2026-03-02 12:00:39.081881020,265.820000000,86,A
2026-03-02 12:00:39.081903248,265.820000000,1,A
2026-03-02 12:00:39.081921597,265.820000000,13,A
2026-03-02 12:00:39.238204986,265.820000000,27,B
2026-03-02 12:00:39.238235234,265.830000000,20,B
2026-03-02 12:00:39.341621047,265.840000000,2,B
2026-03-02 12:00:39.938587535,265.830000000,10,B
2026-03-02 12:00:40.448255343,265.830000000,20,B
2026-03-02 12:00:42.005405136,265.830000000,10,B
2026-03-02 12:00:42.433124729,265.810000000,101,A
2026-03-02 12:00:42.807841290,265.810000000,20,B
2026-03-02 12:00:42.823998105,265.820000000,20,B
2026-03-02 12:00:42.834478730,265.830000000,100,B
2026-03-02 12:00:43.157220951,265.810000000,25,A
2026-03-02 12:00:44.393947271,265.810000000,25,A
2026-03-02 12:00:44.393947271,265.810000000,35,A
2026-03-02 12:00:44.393968367,265.810000000,1,A
2026-03-02 12:00:47.357896210,265.830000000,1,B
2026-03-02 12:00:47.796516690,265.830000000,35,B
2026-03-02 12:00:47.796516690,265.830000000,2,B
2026-03-02 12:00:47.796516690,265.840000000,13,B
2026-03-02 12:00:48.570743998,265.840000000,2,B
2026-03-02 12:00:48.570743998,265.840000000,1,B
2026-03-02 12:00:48.570743998,265.840000000,22,B
2026-03-02 12:00:48.689413510,265.830000000,50,A
2026-03-02 12:00:48.689434001,265.830000000,1,A
2026-03-02 12:00:48.712532930,265.830000000,49,A
2026-03-02 12:00:48.712532930,265.830000000,4,A
2026-03-02 12:00:50.309144267,265.825000000,100,A
2026-03-02 12:00:51.121386288,265.840000000,1,B
2026-03-02 12:00:51.121407818,265.840000000,1,B
2026-03-02 12:00:51.121750499,265.840000000,100,A
2026-03-02 12:00:51.121829732,265.840000000,3,B
2026-03-02 12:00:51.121849729,265.840000000,97,B
2026-03-02 12:00:51.121849729,265.840000000,47,B
2026-03-02 12:00:51.121870279,265.840000000,1,B
2026-03-02 12:00:51.389849569,265.840000000,25,B
2026-03-02 12:00:51.391215097,265.850000000,99,B
2026-03-02 12:00:51.565554230,265.840000000,20,A
2026-03-02 12:00:51.565626069,265.830000000,100,A
2026-03-02 12:00:51.565626069,265.830000000,21,A
2026-03-02 12:00:51.565626069,265.830000000,3,A
2026-03-02 12:00:51.565626069,265.830000000,97,A
2026-03-02 12:00:51.565626069,265.830000000,109,A
2026-03-02 12:00:51.565653295,265.830000000,1,A
2026-03-02 12:00:51.565668296,265.830000000,99,A
2026-03-02 12:00:51.574651938,265.820000000,12,A
2026-03-02 12:00:51.590750080,265.820000000,9,A
2026-03-02 12:00:51.590750080,265.820000000,27,A
2026-03-02 12:00:52.235750468,265.805000000,100,A
2026-03-02 12:00:52.984944599,265.775000000,50,A
2026-03-02 12:00:52.987418685,265.780000000,10,B
2026-03-02 12:00:52.987418685,265.780000000,25,B
2026-03-02 12:00:52.987418685,265.780000000,1,B
2026-03-02 12:00:53.460406982,265.790000000,22,B
2026-03-02 12:00:54.112945656,265.800000000,3,B
2026-03-02 12:00:54.849574599,265.800000000,50,B
2026-03-02 12:00:56.911064749,265.800000000,10,B
2026-03-02 12:00:56.911064749,265.800000000,25,B
2026-03-02 12:00:56.911064749,265.800000000,45,B
2026-03-02 12:00:57.844506592,265.790000000,50,A
2026-03-02 12:00:57.844527160,265.790000000,1,A
2026-03-02 12:00:58.412108125,265.800000000,100,A
2026-03-02 12:00:58.859067135,265.810000000,10,B
2026-03-02 12:00:58.859067135,265.810000000,25,B
2026-03-02 12:01:00.029885145,265.810000000,3,B
2026-03-02 12:01:00.029885145,265.810000000,16,B
2026-03-02 12:01:00.029905460,265.810000000,44,B
2026-03-02 12:01:00.029926722,265.810000000,1,B
2026-03-02 12:01:00.164283521,265.810000000,1,B
2026-03-02 12:01:00.191812354,265.820000000,26,B
2026-03-02 12:01:00.192081267,265.820000000,74,B
2026-03-02 12:01:00.344853974,265.815000000,100,A
2026-03-02 12:01:00.453432189,265.815000000,40,A
2026-03-02 12:01:00.453432189,265.830000000,5,B
2026-03-02 12:01:00.453453432,265.830000000,15,B
2026-03-02 12:01:00.453479633,265.830000000,50,A
2026-03-02 12:01:02.405390539,265.840000000,1,A
2026-03-02 12:01:02.460867801,265.835000000,9,A
2026-03-02 12:01:02.579476084,265.840000000,100,B
2026-03-02 12:01:02.579476084,265.840000000,77,B
2026-03-02 12:01:02.841154922,265.830000000,100,A
2026-03-02 12:01:02.841154922,265.830000000,100,A
2026-03-02 12:01:02.841163249,265.830000000,200,A
2026-03-02 12:01:02.841165781,265.830000000,100,A
2026-03-02 12:01:02.841287492,265.820000000,20,A
2026-03-02 12:01:02.841287492,265.820000000,107,A
2026-03-02 12:01:02.841293132,265.820000000,100,A
2026-03-02 12:01:02.841293132,265.820000000,27,A
2026-03-02 12:01:02.932521783,265.820000000,9,B
2026-03-02 12:01:04.505800632,265.820000000,50,B
2026-03-02 12:01:05.618086991,265.820000000,28,B
2026-03-02 12:01:05.642765928,265.810000000,100,A
2026-03-02 12:01:05.642765928,265.810000000,107,A
2026-03-02 12:01:05.642771722,265.810000000,100,A
2026-03-02 12:01:05.940920075,265.800000000,2,A
2026-03-02 12:01:06.813897449,265.790000000,26,A
2026-03-02 12:01:06.813917326,265.790000000,1,A
2026-03-02 12:01:06.813917724,265.790000000,67,A
2026-03-02 12:01:06.813924080,265.790000000,6,A
2026-03-02 12:01:06.841106648,265.790000000,10,B
2026-03-02 12:01:06.841106648,265.790000000,25,B
2026-03-02 12:01:06.841106648,265.790000000,1,B
2026-03-02 12:01:08.245371313,265.780000000,1,A
2026-03-02 12:01:08.245371313,265.770000000,36,A
2026-03-02 12:01:08.245371313,265.770000000,9,A
2026-03-02 12:01:10.266717604,265.790000000,25,B
2026-03-02 12:01:10.266717604,265.790000000,5,B
2026-03-02 12:01:10.267511605,265.800000000,1,B
2026-03-02 12:01:10.489558859,265.790000000,10,A
2026-03-02 12:01:10.489558859,265.790000000,20,A
2026-03-02 12:01:10.489558859,265.790000000,20,A
2026-03-02 12:01:10.489580260,265.790000000,1,A
2026-03-02 12:01:10.489685360,265.790000000,1,A
2026-03-02 12:01:10.491516720,265.790000000,127,A
2026-03-02 12:01:10.491516720,265.790000000,5,A
2026-03-02 12:01:10.592759281,265.790000000,75,A
2026-03-02 12:01:11.522884148,265.795000000,25,B
2026-03-02 12:01:11.523644384,265.790000000,20,A
2026-03-02 12:01:12.307223601,265.795000000,26,B
2026-03-02 12:01:13.089476439,265.820000000,100,B
2026-03-02 12:01:13.353887191,265.840000000,6,B
2026-03-02 12:01:13.375831310,265.850000000,1,B
2026-03-02 12:01:13.375837157,265.850000000,1,B
2026-03-02 12:01:13.375837157,265.850000000,100,B
2026-03-02 12:01:13.375837157,265.850000000,120,B
2026-03-02 12:01:13.375837157,265.850000000,1,B
2026-03-02 12:01:13.614186022,265.840000000,106,A
2026-03-02 12:01:14.788701587,265.830000000,100,A
2026-03-02 12:01:14.791443545,265.820000000,100,A
2026-03-02 12:01:15.299264623,265.810000000,1,A
2026-03-02 12:01:15.299264623,265.810000000,1,A
2026-03-02 12:01:16.540440921,265.800000000,75,A
2026-03-02 12:01:16.540461554,265.800000000,25,A
2026-03-02 12:01:16.647124170,265.790000000,20,B
2026-03-02 12:01:16.647124170,265.790000000,20,B
