timestamp,price,size,aggressor_side
2026-03-02 12:01:17.353962849,265.800000000,20,B
2026-03-02 12:01:17.353962849,265.800000000,20,B
2026-03-02 12:01:17.431012009,265.805000000,65,B
2026-03-02 12:01:17.559834371,265.800000000,100,A
2026-03-02 12:01:17.566821490,265.800000000,44,A
2026-03-02 12:01:17.566821490,265.800000000,6,A
2026-03-02 12:01:17.566842884,265.800000000,1,A
2026-03-02 12:01:17.566860193,265.800000000,10,A
2026-03-02 12:01:18.106900044,265.790000000,25,A
2026-03-02 12:01:18.106900044,265.790000000,10,A
2026-03-02 12:01:18.106900044,265.780000000,25,A
2026-03-02 12:01:18.106900044,265.780000000,100,A
2026-03-02 12:01:18.106900044,265.780000000,1,A
2026-03-02 12:01:18.106900044,265.780000000,9,A
2026-03-02 12:01:18.106925423,265.780000000,91,A
2026-03-02 12:01:18.106925423,265.780000000,100,A
2026-03-02 12:01:18.107167778,265.790000000,25,B
2026-03-02 12:01:18.107167778,265.790000000,20,B
2026-03-02 12:01:19.405491753,265.800000000,20,B
2026-03-02 12:01:19.406359789,265.810000000,20,B
2026-03-02 12:01:19.498520895,265.810000000,1,A
2026-03-02 12:01:20.476645660,265.790000000,1,A
2026-03-02 12:01:20.476672659,265.790000000,35,A
2026-03-02 12:01:20.476695156,265.790000000,64,A
2026-03-02 12:01:20.476695156,265.790000000,100,A
2026-03-02 12:01:20.476695156,265.790000000,100,A
2026-03-02 12:01:20.476695156,265.790000000,104,A
2026-03-02 12:01:21.634998672,265.800000000,20,B
2026-03-02 12:01:23.591219345,265.800000000,20,B
2026-03-02 12:01:23.833711252,265.810000000,20,B
2026-03-02 12:01:23.834182819,265.820000000,200,B
2026-03-02 12:01:23.836223230,265.830000000,12,B
2026-03-02 12:01:24.644586472,265.840000000,10,B
2026-03-02 12:01:24.938344571,265.830000000,100,A
2026-03-02 12:01:28.926529848,265.820000000,1,A
2026-03-02 12:01:29.128046108,265.800000000,44,A
2026-03-02 12:01:29.128046108,265.800000000,25,A
2026-03-02 12:01:29.128046108,265.800000000,120,A
2026-03-02 12:01:29.128046108,265.800000000,25,A
2026-03-02 12:01:29.128046108,265.800000000,100,A
2026-03-02 12:01:29.145676153,265.800000000,50,B
2026-03-02 12:01:29.146799759,265.790000000,120,A
2026-03-02 12:01:29.146799759,265.790000000,80,A
2026-03-02 12:01:29.146815952,265.790000000,20,A
2026-03-02 12:01:29.146815952,265.790000000,30,A
2026-03-02 12:01:29.146820799,265.790000000,1,A
2026-03-02 12:01:29.356010143,265.790000000,50,A
2026-03-02 12:01:29.356030656,265.790000000,49,A
2026-03-02 12:01:29.356030656,265.790000000,100,A
2026-03-02 12:01:29.356030656,265.790000000,81,A
2026-03-02 12:01:29.356041826,265.790000000,100,A
2026-03-02 12:01:29.356041826,265.790000000,49,A
2026-03-02 12:01:29.356238530,265.790000000,70,A
2026-03-02 12:01:29.356238530,265.790000000,30,A
2026-03-02 12:01:29.356259866,265.790000000,70,A
2026-03-02 12:01:29.359488174,265.790000000,20,A
2026-03-02 12:01:30.889575460,265.780000000,50,A
2026-03-02 12:01:30.889595381,265.780000000,19,A
2026-03-02 12:01:34.092269996,265.780000000,1,A
2026-03-02 12:01:34.757440927,265.800000000,20,B
2026-03-02 12:01:34.757440927,265.800000000,1,B
2026-03-02 12:01:34.757440927,265.800000000,25,B
2026-03-02 12:01:34.757440927,265.800000000,400,B
2026-03-02 12:01:34.757466032,265.800000000,1,B
2026-03-02 12:01:34.757472118,265.800000000,7,B
2026-03-02 12:01:35.131698790,265.810000000,100,B
2026-03-02 12:01:35.131698790,265.810000000,93,B
2026-03-02 12:01:35.131704879,265.810000000,7,B
2026-03-02 12:01:35.131704879,265.810000000,93,B
2026-03-02 12:01:35.131705603,265.810000000,7,B
2026-03-02 12:01:36.096616253,265.825000000,25,B
2026-03-02 12:01:36.303552792,265.810000000,14,A
2026-03-02 12:01:36.303573750,265.810000000,12,A
2026-03-02 12:01:36.303575032,265.810000000,78,A
2026-03-02 12:01:36.651444822,265.790000000,43,A
2026-03-02 12:01:36.651468451,265.790000000,1,A
2026-03-02 12:01:36.651471038,265.790000000,56,A
2026-03-02 12:01:38.826800333,265.760000000,1,A
2026-03-02 12:01:38.826800333,265.760000000,1,A
2026-03-02 12:01:38.826800333,265.760000000,1,A
2026-03-02 12:01:38.826800333,265.760000000,1,A
2026-03-02 12:01:38.826862622,265.750000000,100,A
2026-03-02 12:01:38.826862622,265.750000000,5,A
2026-03-02 12:01:38.827387036,265.740000000,20,A
2026-03-02 12:01:38.827387036,265.740000000,20,A
2026-03-02 12:01:38.827387036,265.740000000,10,A
2026-03-02 12:01:38.827716098,265.740000000,1,B
2026-03-02 12:01:39.244645082,265.730000000,4,B
2026-03-02 12:01:39.304338497,265.730000000,25,A
2026-03-02 12:01:39.304338497,265.730000000,10,A
2026-03-02 12:01:39.304338497,265.730000000,35,A
2026-03-02 12:01:39.304338497,265.720000000,10,A
2026-03-02 12:01:39.304338497,265.720000000,20,A
2026-03-02 12:01:39.310289817,265.710000000,100,A
2026-03-02 12:01:40.926839607,265.700000000,1,A
2026-03-02 12:01:40.926839607,265.700000000,4,A
2026-03-02 12:01:40.926839607,265.700000000,4,A
2026-03-02 12:01:41.625788065,265.690000000,1,A
2026-03-02 12:01:42.827792230,265.670000000,46,A
2026-03-02 12:01:42.827812284,265.670000000,1,A
2026-03-02 12:01:42.827820712,265.670000000,53,A
2026-03-02 12:01:42.827820712,265.670000000,1,A
2026-03-02 12:01:42.827820712,265.670000000,20,A
2026-03-02 12:01:42.827820712,265.670000000,99,A
2026-03-02 12:01:42.829247619,265.665000000,50,A
2026-03-02 12:01:43.032614290,265.660000000,100,A
2026-03-02 12:01:43.032614290,265.665000000,9,B
2026-03-02 12:01:43.050261964,265.650000000,20,A
2026-03-02 12:01:45.267788153,265.640000000,5,A
2026-03-02 12:01:45.267788153,265.640000000,15,A
2026-03-02 12:01:45.267788153,265.640000000,40,A
2026-03-02 12:01:45.267811938,265.640000000,60,A
2026-03-02 12:01:45.267811938,265.640000000,20,A
2026-03-02 12:01:45.267811938,265.640000000,100,A
2026-03-02 12:01:45.267886255,265.640000000,10,B
2026-03-02 12:01:45.273998667,265.630000000,50,A
2026-03-02 12:01:45.273998667,265.630000000,50,A
2026-03-02 12:01:45.697826687,265.640000000,20,B
2026-03-02 12:01:45.697826687,265.640000000,2,B
2026-03-02 12:01:45.697847712,265.640000000,2,B
2026-03-02 12:01:46.201735937,265.640000000,20,A
2026-03-02 12:01:46.201735937,265.640000000,37,A
2026-03-02 12:01:46.225316261,265.630000000,100,A
2026-03-02 12:01:46.225316261,265.620000000,100,A
2026-03-02 12:01:46.225316261,265.620000000,100,A
2026-03-02 12:01:46.225316261,265.620000000,10,A
2026-03-02 12:01:46.229030180,265.625000000,100,B
2026-03-02 12:01:46.499947529,265.630000000,20,B
2026-03-02 12:01:46.932704014,265.625000000,51,A
2026-03-02 12:01:48.238195352,265.640000000,1,B
2026-03-02 12:01:48.731975546,265.640000000,10,B
2026-03-02 12:01:48.745164494,265.650000000,10,B
2026-03-02 12:01:48.756877788,265.660000000,10,B
2026-03-02 12:01:48.756877788,265.660000000,25,B
2026-03-02 12:01:48.756877788,265.660000000,7,B
2026-03-02 12:01:48.756899764,265.660000000,1,B
2026-03-02 12:01:48.802774518,265.650000000,43,A
2026-03-02 12:01:48.802774518,265.650000000,25,A
2026-03-02 12:01:48.802774518,265.640000000,25,A
2026-03-02 12:01:48.802774518,265.640000000,7,A
2026-03-02 12:01:53.867827739,265.630000000,100,A
2026-03-02 12:01:53.867827739,265.630000000,100,A
2026-03-02 12:01:53.867827739,265.620000000,4,A
2026-03-02 12:01:53.867827739,265.620000000,104,A
2026-03-02 12:01:53.867827739,265.620000000,60,A
2026-03-02 12:01:53.867853227,265.620000000,1,A
2026-03-02 12:01:54.233326784,265.620000000,20,A
2026-03-02 12:01:54.233348535,265.620000000,19,A
2026-03-02 12:01:54.233348535,265.620000000,1,A
2026-03-02 12:01:54.233348535,265.620000000,10,A
2026-03-02 12:01:54.233774840,265.610000000,100,A
2026-03-02 12:01:54.233774840,265.610000000,5,A
2026-03-02 12:01:54.233774840,265.610000000,1,A
2026-03-02 12:01:54.234279176,265.600000000,1,A
2026-03-02 12:01:54.234279176,265.600000000,9,A
2026-03-02 12:01:54.234279176,265.600000000,20,A
2026-03-02 12:01:54.234279176,265.600000000,1,A
2026-03-02 12:01:54.234280259,265.600000000,31,A
2026-03-02 12:01:54.263833530,265.600000000,20,A
2026-03-02 12:01:54.264085978,265.600000000,49,A
2026-03-02 12:01:55.810768172,265.620000000,100,B
2026-03-02 12:01:55.810843545,265.620000000,40,B
2026-03-02 12:01:56.133437485,265.620000000,50,B
2026-03-02 12:01:56.441166672,265.630000000,20,B
2026-03-02 12:01:58.459904941,265.640000000,25,B
2026-03-02 12:01:58.459904941,265.640000000,200,B
2026-03-02 12:01:58.459904941,265.640000000,100,B
2026-03-02 12:01:58.459904941,265.640000000,400,B
2026-03-02 12:01:58.459904941,265.640000000,100,B
2026-03-02 12:01:58.460264727,265.650000000,25,B
2026-03-02 12:01:58.460264727,265.650000000,20,B
2026-03-02 12:01:58.460918833,265.650000000,20,A
2026-03-02 12:02:00.702735774,265.640000000,20,A
2026-03-02 12:02:00.702735774,265.640000000,100,A
2026-03-02 12:02:00.702735774,265.640000000,108,A
2026-03-02 12:02:00.703188801,265.630000000,25,A
2026-03-02 12:02:00.703188801,265.630000000,100,A
2026-03-02 12:02:00.705002332,265.620000000,4,A
2026-03-02 12:02:00.705002682,265.620000000,16,A
2026-03-02 12:02:00.705331974,265.620000000,20,A
2026-03-02 12:02:00.761929435,265.625000000,20,B
2026-03-02 12:02:00.762193154,265.630000000,20,B
2026-03-02 12:02:01.619133671,265.635000000,20,B
2026-03-02 12:02:01.768852433,265.650000000,20,B
2026-03-02 12:02:02.458915998,265.630000000,50,A
2026-03-02 12:02:04.698491445,265.620000000,17,A
2026-03-02 12:02:04.698523356,265.620000000,83,A
2026-03-02 12:02:04.724763600,265.610000000,1,A
2026-03-02 12:02:04.741201153,265.610000000,46,A
2026-03-02 12:02:06.093773361,265.620000000,35,B
2026-03-02 12:02:06.093803816,265.620000000,20,B
2026-03-02 12:02:06.614838638,265.625000000,20,B
2026-03-02 12:02:06.615574561,265.625000000,20,B
2026-03-02 12:02:06.617746380,265.625000000,20,B
2026-03-02 12:02:07.743293231,265.620000000,175,B
2026-03-02 12:02:07.743293231,265.620000000,82,B
2026-03-02 12:02:07.743293231,265.620000000,25,B
2026-03-02 12:02:10.849756757,265.650000000,67,B
2026-03-02 12:02:10.849756757,265.650000000,400,B
2026-03-02 12:02:10.849756757,265.650000000,1,B
2026-03-02 12:02:10.850235844,265.650000000,1,B
2026-03-02 12:02:11.823475924,265.670000000,100,B
2026-03-02 12:02:11.823495724,265.670000000,100,B
2026-03-02 12:02:14.000753830,265.680000000,100,A
2026-03-02 12:02:14.000753830,265.680000000,102,A
2026-03-02 12:02:15.562704955,265.680000000,20,B
2026-03-02 12:02:15.612718887,265.690000000,200,B
2026-03-02 12:02:15.612718887,265.690000000,20,B
2026-03-02 12:02:15.612893975,265.700000000,15,B
2026-03-02 12:02:15.612893975,265.700000000,100,B
2026-03-02 12:02:17.695579443,265.710000000,10,A
2026-03-02 12:02:17.695579443,265.710000000,25,A
2026-03-02 12:02:17.695579443,265.710000000,40,A
2026-03-02 12:02:21.490666420,265.700000000,100,A
2026-03-02 12:02:21.490666420,265.700000000,25,A
2026-03-02 12:02:21.490666420,265.700000000,186,A
2026-03-02 12:02:21.490666420,265.700000000,26,A
2026-03-02 12:02:21.490691119,265.700000000,1,A
2026-03-02 12:02:21.491378710,265.700000000,20,B
2026-03-02 12:02:21.491378710,265.710000000,25,B
2026-03-02 12:02:21.491378710,265.710000000,10,B
2026-03-02 12:02:21.491378710,265.710000000,10,B
2026-03-02 12:02:21.491378710,265.710000000,10,B
2026-03-02 12:02:21.500623619,265.710000000,20,B
2026-03-02 12:02:21.501394804,265.720000000,1,B
2026-03-02 12:02:21.509866546,265.720000000,100,B
2026-03-02 12:02:21.521595063,265.720000000,100,B
2026-03-02 12:02:21.660710229,265.715000000,8,A
2026-03-02 12:02:22.023311595,265.700000000,200,A
2026-03-02 12:02:22.023311595,265.700000000,25,A
2026-03-02 12:02:22.023311595,265.700000000,9,A
2026-03-02 12:02:22.023333455,265.700000000,92,A
2026-03-02 12:02:23.025827382,265.700000000,20,B
2026-03-02 12:02:23.025827382,265.700000000,25,B
2026-03-02 12:02:23.025827382,265.710000000,25,B
2026-03-02 12:02:23.025827382,265.710000000,10,B
2026-03-02 12:02:23.025827382,265.720000000,10,B
2026-03-02 12:02:23.025827382,265.720000000,25,B
2026-03-02 12:02:23.025827382,265.720000000,25,B
2026-03-02 12:02:23.025827382,265.720000000,100,B
2026-03-02 12:02:23.025827382,265.720000000,25,B
2026-03-02 12:02:23.382959911,265.705000000,50,A
2026-03-02 12:02:23.382959911,265.705000000,50,A
2026-03-02 12:02:23.400144109,265.690000000,20,A
2026-03-02 12:02:23.414066635,265.680000000,100,A
2026-03-02 12:02:23.414087359,265.680000000,1,A
2026-03-02 12:02:23.414113095,265.680000000,20,A
2026-03-02 12:02:23.414502468,265.690000000,25,B
2026-03-02 12:02:23.414502468,265.690000000,10,B
2026-03-02 12:02:23.599830285,265.690000000,18,B
2026-03-02 12:02:25.398026477,265.700000000,100,A
2026-03-02 12:02:26.816232531,265.695000000,4,A
2026-03-02 12:02:30.309420284,265.700000000,20,B
2026-03-02 12:02:30.309420284,265.700000000,25,B
2026-03-02 12:02:30.309420284,265.700000000,400,B
2026-03-02 12:02:33.339911888,265.720000000,1,B
2026-03-02 12:02:33.339932236,265.720000000,19,B
2026-03-02 12:02:34.003537873,265.730000000,30,B
2026-03-02 12:02:34.003537873,265.730000000,50,B
2026-03-02 12:02:34.003537873,265.730000000,20,B
2026-03-02 12:02:34.003543625,265.740000000,10,B
2026-03-02 12:02:34.003543625,265.740000000,25,B
2026-03-02 12:02:34.003543625,265.740000000,40,B
2026-03-02 12:02:34.003543625,265.740000000,6,B
2026-03-02 12:02:34.003543625,265.740000000,25,B
2026-03-02 12:02:34.003997691,265.750000000,14,B
2026-03-02 12:02:34.003997691,265.750000000,1,B
2026-03-02 12:02:34.004454888,265.760000000,20,B
2026-03-02 12:02:34.005141667,265.760000000,50,A
2026-03-02 12:02:34.005141667,265.760000000,10,A
2026-03-02 12:02:34.005141667,265.760000000,25,A
2026-03-02 12:02:34.109286901,265.740000000,100,A
2026-03-02 12:02:34.362766609,265.745000000,100,B
2026-03-02 12:02:34.362766609,265.750000000,100,B
2026-03-02 12:02:34.362766609,265.760000000,20,B
2026-03-02 12:02:34.362766609,265.760000000,11,B
2026-03-02 12:02:34.362789478,265.760000000,1,B
2026-03-02 12:02:34.362927487,265.740000000,12,A
2026-03-02 12:02:34.362927487,265.740000000,25,A
2026-03-02 12:02:34.362927487,265.740000000,10,A
2026-03-02 12:02:34.415838446,265.730000000,100,A
2026-03-02 12:02:36.438652925,265.740000000,20,B
2026-03-02 12:02:36.438652925,265.740000000,12,B
2026-03-02 12:02:36.438673698,265.740000000,31,B
2026-03-02 12:02:36.438675241,265.740000000,1,B
2026-03-02 12:02:41.223719151,265.730000000,100,A
2026-03-02 12:02:41.223719151,265.730000000,21,A
2026-03-02 12:02:41.223719151,265.730000000,106,A
2026-03-02 12:02:41.223719151,265.730000000,100,A
2026-03-02 12:02:41.223719151,265.730000000,1,A
2026-03-02 12:02:41.223719151,265.730000000,25,A
2026-03-02 12:02:41.223719151,265.730000000,410,A
2026-03-02 12:02:41.223741378,265.730000000,190,A
2026-03-02 12:02:41.224190571,265.720000000,2,A
2026-03-02 12:02:41.224190571,265.720000000,10,A
2026-03-02 12:02:41.224190571,265.720000000,33,A
2026-03-02 12:02:41.224190571,265.720000000,200,A
2026-03-02 12:02:41.224242149,265.720000000,20,A
2026-03-02 12:02:41.224262237,265.720000000,158,A
2026-03-02 12:02:41.224263418,265.720000000,100,A
2026-03-02 12:02:41.831018884,265.710000000,94,B
2026-03-02 12:02:41.831039337,265.710000000,81,B
2026-03-02 12:02:43.731660083,265.730000000,20,B
2026-03-02 12:02:43.731660083,265.730000000,21,B
2026-03-02 12:02:44.603449189,265.750000000,1,B
2026-03-02 12:02:44.603728037,265.750000000,3,B
2026-03-02 12:02:44.606284834,265.760000000,200,B
2026-03-02 12:02:44.606466996,265.770000000,1,B
2026-03-02 12:02:44.606466996,265.770000000,20,B
2026-03-02 12:02:45.196639511,265.760000000,100,A
2026-03-02 12:02:45.221850480,265.760000000,20,A
2026-03-02 12:02:45.432809641,265.750000000,104,A
2026-03-02 12:02:45.432809641,265.750000000,4,A
2026-03-02 12:02:45.435777269,265.720000000,25,A
2026-03-02 12:02:45.467233142,265.715000000,100,A
2026-03-02 12:02:46.119743371,265.700000000,25,A
2026-03-02 12:02:46.119743371,265.700000000,18,A
2026-03-02 12:02:46.381543332,265.690000000,100,A
2026-03-02 12:02:46.381791504,265.680000000,100,A
2026-03-02 12:02:46.496813377,265.675000000,60,A
2026-03-02 12:02:46.496813377,265.670000000,100,A
2026-03-02 12:02:46.496888254,265.670000000,100,B
2026-03-02 12:02:46.496888254,265.670000000,159,B
2026-03-02 12:02:46.496908854,265.670000000,84,B
2026-03-02 12:02:46.496909950,265.670000000,1,B
2026-03-02 12:02:46.496922939,265.670000000,15,B
2026-03-02 12:02:46.496922939,265.670000000,35,B
2026-03-02 12:02:46.496931869,265.670000000,16,B
2026-03-02 12:02:46.496935137,265.670000000,16,B
2026-03-02 12:02:46.496937343,265.670000000,15,B
2026-03-02 12:02:46.496942813,265.670000000,18,B
2026-03-02 12:02:46.496942813,265.670000000,82,B
2026-03-02 12:02:46.496958763,265.670000000,18,B
2026-03-02 12:02:46.496958763,265.670000000,70,B
2026-03-02 12:02:46.500209509,265.680000000,161,B
2026-03-02 12:02:48.171598154,265.690000000,5,B
2026-03-02 12:02:49.171501725,265.720000000,20,B
2026-03-02 12:02:50.634025341,265.720000000,100,B
2026-03-02 12:02:50.634038908,265.710000000,100,A
2026-03-02 12:02:50.634038908,265.710000000,24,A
2026-03-02 12:02:50.634038908,265.710000000,102,A
2026-03-02 12:02:50.634038908,265.710000000,10,A
2026-03-02 12:02:50.646566128,265.710000000,26,B
2026-03-02 12:02:51.320300366,265.700000000,90,A
2026-03-02 12:02:51.320323205,265.700000000,1,A
2026-03-02 12:02:51.320323628,265.700000000,9,A
2026-03-02 12:02:51.320323628,265.700000000,41,A
2026-03-02 12:02:51.321027398,265.710000000,20,B
2026-03-02 12:02:51.325303256,265.710000000,2,B
2026-03-02 12:02:52.954458029,265.720000000,15,B
2026-03-02 12:02:52.955165756,265.730000000,200,B
2026-03-02 12:02:52.955165756,265.730000000,35,B
2026-03-02 12:02:53.078735587,265.730000000,1,A
