method,variant,stock,train_seed,day,episode_id,final_value,min_value,max_drawdown,max_abs_inventory,mean_abs_inventory,fills,abs_volume,closing_abs_volume,touched_inventory_cap
profit_ppo,profit_ppo,000001,3,2019-11-27,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,false
profit_ppo,profit_ppo,000001,3,2019-11-27,1,3.0,0.0,1.0,100.0,1.230138390568939,2,200.0,0.0,false
profit_ppo,profit_ppo,000001,3,2019-11-28,0,4.0,0.0,0.9999999999997726,100.0,0.8200922603792927,2,200.0,0.0,false
profit_ppo,profit_ppo,000001,3,2019-11-28,1,0.0,-1.5,1.5,100.0,0.4613018964633521,2,200.0,0.0,false
profit_ppo,profit_ppo,000001,3,2019-11-29,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,false
profit_ppo,profit_ppo,000001,3,2019-11-29,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,false
profit_ppo,profit_ppo,000001,4,2019-11-15,0,1.0000000000002274,0.0,2.9999999999997726,100.0,2.716555612506407,4,400.0,0.0,false
profit_ppo,profit_ppo,000001,4,2019-11-15,1,0.9999999999997726,0.0,2.0,100.0,0.7175807278318811,4,400.0,0.0,false
profit_ppo,profit_ppo,000001,4,2019-11-18,0,2.0000000000004547,0.0,2.0000000000002274,100.0,2.0502306509482318,4,400.0,0.0,false
profit_ppo,profit_ppo,000001,4,2019-11-18,1,-3.0000000000002274,-3.5000000000004547,4.0,100.0,2.716555612506407,2,200.0,0.0,false
profit_ppo,profit_ppo,000001,4,2019-11-19,0,2.0,0.0,0.5,100.0,0.25627883136852897,2,200.0,0.0,false
profit_ppo,profit_ppo,000001,4,2019-11-19,1,5.0,0.0,1.5,100.0,2.5627883136852896,8,800.0,0.0,false
profit_ppo,profit_ppo,000001,4,2019-11-20,0,3.0000000000002274,0.0,2.0,100.0,1.742696053305997,4,400.0,0.0,false
profit_ppo,profit_ppo,000001,4,2019-11-20,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,false
profit_ppo,profit_ppo,000001,4,2019-11-21,0,3.9999999999995453,0.0,0.0,100.0,0.8713480266529985,4,400.0,0.0,false
profit_ppo,profit_ppo,000001,4,2019-11-21,1,2.0,0.0,0.0,100.0,0.051255766273705795,2,200.0,0.0,false
profit_ppo,profit_ppo,000001,4,2019-11-22,0,0.0,-3.0000000000002274,6.499999999999773,100.0,6.970784213223988,2,200.0,0.0,false
profit_ppo,profit_ppo,000001,4,2019-11-22,1,9.999999999999545,0.0,0.9999999999997726,100.0,1.94771911840082,10,1000.0,0.0,false
profit_ppo,profit_ppo,000001,4,2019-11-25,0,4.000000000000455,0.0,1.0000000000002274,100.0,4.202972834443875,6,600.0,0.0,false
profit_ppo,profit_ppo,000001,4,2019-11-25,1,2.0,0.0,0.0,100.0,0.25627883136852897,2,200.0,0.0,false
profit_ppo,profit_ppo,000001,4,2019-11-26,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,false
profit_ppo,profit_ppo,000001,4,2019-11-26,1,4.0,0.0,1.0000000000002274,100.0,1.6401845207585855,4,400.0,0.0,false
profit_ppo,profit_ppo,000001,4,2019-11-27,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,false
profit_ppo,profit_ppo,000001,4,2019-11-27,1,3.9999999999997726,0.0,1.5000000000002274,100.0,1.8452075858534085,4,400.0,0.0,false
profit_ppo,profit_ppo,000001,4,2019-11-28,0,2.9999999999997726,0.0,2.5000000000002274,100.0,3.485392106611994,6,600.0,0.0,false
profit_ppo,profit_ppo,000001,4,2019-11-28,1,0.0,-1.5,1.5,100.0,0.4613018964633521,2,200.0,0.0,false
profit_ppo,profit_ppo,000001,4,2019-11-29,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,false
profit_ppo,profit_ppo,000001,4,2019-11-29,1,2.0000000000004547,0.0,0.4999999999997726,100.0,0.15376729882111737,2,200.0,0.0,false
profit_ppo,profit_ppo,000858,3,2019-11-15,0,154.99999999996726,0.0,24.000000000009095,200.0,60.943106099436186,82,8200.0,100.0,false
profit_ppo,profit_ppo,000858,3,2019-11-15,1,252.99999999999454,0.0,24.000000000007276,400.0,60.1742696053306,120,12000.0,0.0,false
profit_ppo,profit_ppo,000858,3,2019-11-18,0,124.00000000000182,-28.0,31.49999999999818,200.0,58.175294720656076,74,7400.0,100.0,false
profit_ppo,profit_ppo,000858,3,2019-11-18,1,186.99999999999454,0.0,11.0,200.0,46.43772424397745,74,7400.0,100.0,false
profit_ppo,profit_ppo,000858,3,2019-11-19,0,160.99999999999272,-0.999999999998181,33.49999999999636,400.0,84.46950281906715,66,6600.0,100.0,false
profit_ppo,profit_ppo,000858,3,2019-11-19,1,211.99999999999818,0.0,7.499999999998181,200.0,48.6929779600205,84,8400.0,0.0,false
profit_ppo,profit_ppo,000858,3,2019-11-20,0,151.00000000000182,0.0,81.0000000000091,300.0,74.98718605843158,100,10000.0,0.0,false
profit_ppo,profit_ppo,000858,3,2019-11-20,1,255.99999999999636,0.0,28.499999999996362,200.0,50.743208610968736,112,11200.0,0.0,false
profit_ppo,profit_ppo,000858,3,2019-11-21,0,183.00000000001273,-0.999999999998181,37.49999999999636,300.0,55.09994874423373,90,9000.0,100.0,false
profit_ppo,profit_ppo,000858,3,2019-11-21,1,146.9999999999891,-0.5,19.0,200.0,33.26499231163506,68,6800.0,0.0,false
profit_ppo,profit_ppo,000858,3,2019-11-22,0,286.99999999998,0.0,10.000000000003638,200.0,51.76832393644285,106,10600.0,0.0,false
profit_ppo,profit_ppo,000858,3,2019-11-22,1,179.9999999999909,0.0,10.5,200.0,45.976422347514095,72,7200.0,0.0,false
profit_ppo,profit_ppo,000858,3,2019-11-25,0,289.99999999996544,-5.0,10.0,200.0,55.92004100461302,98,9800.0,100.0,false
profit_ppo,profit_ppo,000858,3,2019-11-25,1,204.00000000001273,0.0,6.000000000007276,200.0,48.744233726294205,80,8000.0,100.0,false
profit_ppo,profit_ppo,000858,3,2019-11-26,0,167.99999999998727,0.0,7.0,200.0,43.56740133264992,68,6800.0,0.0,false
profit_ppo,profit_ppo,000858,3,2019-11-26,1,94.00000000000728,0.0,106.99999999998909,300.0,72.32188621219888,86,8800.0,300.0,false
profit_ppo,profit_ppo,000858,3,2019-11-27,0,167.0,-5.0,44.50000000000364,300.0,60.225525371604306,108,10800.0,100.0,false
profit_ppo,profit_ppo,000858,3,2019-11-27,1,154.0000000000109,-3.000000000001819,30.00000000000182,300.0,54.68990261404408,86,8600.0,100.0,false
profit_ppo,profit_ppo,000858,3,2019-11-28,0,198.99999999997635,0.0,28.50000000000182,300.0,59.04664274730907,80,8000.0,100.0,false
profit_ppo,profit_ppo,000858,3,2019-11-28,1,177.99999999996908,-6.000000000003638,16.00000000000182,100.0,48.84674525884162,80,8000.0,0.0,false
profit_ppo,profit_ppo,000858,3,2019-11-29,0,202.00000000001273,0.0,12.5,200.0,37.57047667862634,74,7400.0,0.0,false
profit_ppo,profit_ppo,000858,3,2019-11-29,1,165.99999999999272,0.0,27.999999999996362,200.0,56.791389031266014,86,8600.0,0.0,false
profit_ppo,profit_ppo,000858,4,2019-11-15,0,148.99999999996726,-12.000000000007276,64.00000000000364,500.0,106.50948231676064,110,11000.0,100.0,false
profit_ppo,profit_ppo,000858,4,2019-11-15,1,246.9999999999891,0.0,27.500000000003638,400.0,74.83341875961045,146,14600.0,0.0,false
profit_ppo,profit_ppo,000858,4,2019-11-18,0,129.99999999999636,-33.0,36.49999999999818,300.0,77.24243977447463,104,10400.0,100.0,false
profit_ppo,profit_ppo,000858,4,2019-11-18,1,213.00000000000546,0.0,12.999999999998181,300.0,82.2655048692978,104,10400.0,0.0,false
profit_ppo,profit_ppo,000858,4,2019-11-19,0,148.99999999999454,-0.999999999998181,46.00000000001455,600.0,141.31214761660686,88,8800.0,100.0,false
profit_ppo,profit_ppo,000858,4,2019-11-19,1,236.99999999998545,0.0,8.500000000003638,200.0,70.52793439261917,114,11400.0,100.0,false
profit_ppo,profit_ppo,000858,4,2019-11-20,0,126.00000000000546,0.0,101.99999999999818,300.0,97.385955920041,124,12400.0,100.0,false
profit_ppo,profit_ppo,000858,4,2019-11-20,1,226.99999999999818,0.0,31.0,200.0,69.55407483341875,140,14000.0,0.0,false
profit_ppo,profit_ppo,000858,4,2019-11-21,0,213.00000000000728,-1.000000000001819,20.0,200.0,66.47872885699641,122,12200.0,100.0,false
profit_ppo,profit_ppo,000858,4,2019-11-21,1,173.0000000000109,-2.000000000003638,19.49999999999818,300.0,71.96309584828293,102,10200.0,0.0,false
profit_ppo,profit_ppo,000858,4,2019-11-22,0,255.9999999999909,0.0,23.000000000005457,200.0,72.98821117375705,136,13600.0,100.0,false
profit_ppo,profit_ppo,000858,4,2019-11-22,1,201.99999999999272,0.0,10.5,200.0,64.22347514095335,100,10000.0,100.0,false
profit_ppo,profit_ppo,000858,4,2019-11-25,0,285.0,0.999999999998181,32.49999999999636,300.0,82.21424910302409,126,12600.0,100.0,false
profit_ppo,profit_ppo,000858,4,2019-11-25,1,211.99999999998727,0.0,6.000000000007276,300.0,69.29779600205023,104,10400.0,100.0,false
profit_ppo,profit_ppo,000858,4,2019-11-26,0,202.00000000001455,0.0,7.999999999998181,200.0,63.86468477703742,96,9600.0,100.0,false
profit_ppo,profit_ppo,000858,4,2019-11-26,1,8.0,0.0,175.9999999999909,400.0,100.871348026653,105,10800.0,400.0,false
profit_ppo,profit_ppo,000858,4,2019-11-27,0,110.99999999998181,-7.999999999996362,54.500000000009095,300.0,88.36494105586878,134,13400.0,100.0,false
profit_ppo,profit_ppo,000858,4,2019-11-27,1,131.00000000000364,0.0,30.00000000000182,400.0,78.8313685289595,112,11200.0,100.0,false
profit_ppo,profit_ppo,000858,4,2019-11-28,0,164.99999999999454,0.0,29.99999999999818,300.0,91.2352639671963,92,9200.0,100.0,false
profit_ppo,profit_ppo,000858,4,2019-11-28,1,172.0000000000109,-5.000000000003638,16.00000000000182,200.0,62.788313685289594,90,9000.0,0.0,false
profit_ppo,profit_ppo,000858,4,2019-11-29,0,220.99999999999272,0.0,6.5,200.0,62.070732957457714,104,10400.0,0.0,false
profit_ppo,profit_ppo,000858,4,2019-11-29,1,166.00000000000728,0.0,49.00000000000364,300.0,83.34187596104562,110,11000.0,0.0,false
profit_ppo,profit_ppo,002415,3,2019-11-15,0,5.999999999999545,0.0,0.0,100.0,1.0763710917478215,4,400.0,0.0,false
profit_ppo,profit_ppo,002415,3,2019-11-15,1,3.0,0.0,4.999999999999545,100.0,5.945668887749872,6,600.0,0.0,false
profit_ppo,profit_ppo,002415,3,2019-11-18,0,4.999999999999545,0.0,0.0,100.0,0.5638134290107637,4,400.0,0.0,false
profit_ppo,profit_ppo,002415,3,2019-11-18,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,false
profit_ppo,profit_ppo,002415,3,2019-11-19,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,false
profit_ppo,profit_ppo,002415,3,2019-11-19,1,9.99999999999909,0.0,1.9999999999995453,100.0,6.406970784213224,8,800.0,0.0,false
profit_ppo,profit_ppo,002415,3,2019-11-20,0,11.999999999998181,0.0,2.0000000000004547,100.0,4.151717068170169,8,800.0,0.0,false
profit_ppo,profit_ppo,002415,3,2019-11-20,1,0.9999999999995453,-0.49999999999954525,2.9999999999995453,100.0,1.0763710917478215,4,400.0,0.0,false
profit_ppo,profit_ppo,002415,3,2019-11-21,0,0.9999999999995453,-0.5000000000004547,1.0,100.0,1.1276268580215274,2,200.0,0.0,false
profit_ppo,profit_ppo,002415,3,2019-11-21,1,11.000000000000455,-0.5000000000004547,1.9999999999995453,100.0,3.5879036391594052,10,1000.0,0.0,false
profit_ppo,profit_ppo,002415,3,2019-11-22,0,1.9999999999986358,-1.0000000000004547,4.5,100.0,2.716555612506407,4,400.0,0.0,false
profit_ppo,profit_ppo,002415,3,2019-11-22,1,3.0000000000004547,0.0,0.0,100.0,0.7688364941055869,2,200.0,0.0,false
profit_ppo,profit_ppo,002415,3,2019-11-25,0,3.9999999999995453,0.0,1.0000000000004547,100.0,1.0763710917478215,4,400.0,0.0,false
profit_ppo,profit_ppo,002415,3,2019-11-25,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,false
profit_ppo,profit_ppo,002415,3,2019-11-26,0,12.999999999998181,0.0,2.5,100.0,8.303434136340337,12,1200.0,0.0,false
profit_ppo,profit_ppo,002415,3,2019-11-26,1,4.999999999999545,-0.5000000000004547,2.5,100.0,9.636084059456689,8,800.0,0.0,false
profit_ppo,profit_ppo,002415,3,2019-11-27,0,9.999999999997726,0.0,1.5,100.0,2.7678113787801126,8,800.0,0.0,false
profit_ppo,profit_ppo,002415,3,2019-11-27,1,6.9999999999990905,0.0,2.0,100.0,4.356740133264992,8,800.0,100.0,false
profit_ppo,profit_ppo,002415,3,2019-11-28,0,4.0,0.0,0.9999999999995453,100.0,0.9226037929267042,4,400.0,0.0,false
profit_ppo,profit_ppo,002415,3,2019-11-28,1,4.999999999998636,0.0,1.0000000000004547,100.0,3.0753459764223474,4,400.0,0.0,false
profit_ppo,profit_ppo,002415,3,2019-11-29,0,0.0,-1.0000000000004547,2.5000000000009095,100.0,5.023065094823168,2,200.0,0.0,false
profit_ppo,profit_ppo,002415,3,2019-11-29,1,8.99999999999909,0.0,3.0000000000004547,100.0,3.89543823680164,12,1200.0,0.0,false
profit_ppo,profit_ppo,002415,4,2019-11-15,0,19.999999999999545,0.0,1.9999999999995453,100.0,13.377754997437211,12,1200.0,0.0,false
profit_ppo,profit_ppo,002415,4,2019-11-15,1,9.0,0.0,4.999999999999545,100.0,10.251153254741158,10,1000.0,100.0,false
profit_ppo,profit_ppo,002415,4,2019-11-18,0,7.999999999998636,0.0,2.5000000000004547,100.0,3.3316248077908766,8,800.0,0.0,false
profit_ppo,profit_ppo,002415,4,2019-11-18,1,9.999999999999545,0.0,2.5000000000004547,100.0,7.534597642234751,6,600.0,0.0,false
profit_ppo,profit_ppo,002415,4,2019-11-19,0,2.0,0.0,6.0,100.0,7.79087647360328,8,800.0,0.0,false
profit_ppo,profit_ppo,002415,4,2019-11-19,1,18.99999999999818,0.0,3.4999999999995453,100.0,12.250128139415684,14,1400.0,0.0,false
profit_ppo,profit_ppo,002415,4,2019-11-20,0,29.999999999998636,0.0,2.5,100.0,29.420809841107125,20,2000.0,0.0,false
profit_ppo,profit_ppo,002415,4,2019-11-20,1,8.999999999997726,0.0,3.0000000000009095,100.0,8.04715530497181,14,1400.0,0.0,false
profit_ppo,profit_ppo,002415,4,2019-11-21,0,3.9999999999990905,-5.000000000000455,7.0,100.0,19.630958482829318,8,800.0,0.0,false
profit_ppo,profit_ppo,002415,4,2019-11-21,1,18.999999999997726,-0.5000000000004547,3.0000000000004547,100.0,16.760635571501794,18,1800.0,0.0,false
profit_ppo,profit_ppo,002415,4,2019-11-22,0,10.99999999999909,-1.0000000000004547,4.5,100.0,10.148641722193746,12,1200.0,0.0,false
profit_ppo,profit_ppo,002415,4,2019-11-22,1,13.0,0.0,2.0000000000004547,100.0,14.659149154279856,10,1000.0,100.0,false
profit_ppo,profit_ppo,002415,4,2019-11-25,0,15.99999999999909,0.0,1.5,100.0,6.509482316760636,12,1200.0,0.0,false
profit_ppo,profit_ppo,002415,4,2019-11-25,1,3.0000000000004547,0.0,0.0,100.0,0.35879036391594055,2,200.0,0.0,false
profit_ppo,profit_ppo,002415,4,2019-11-26,0,16.999999999996817,0.0,4.0,100.0,16.70937980522809,16,1600.0,100.0,false
profit_ppo,profit_ppo,002415,4,2019-11-26,1,14.999999999997726,0.0,3.0,100.0,16.043054843669914,12,1200.0,100.0,false
profit_ppo,profit_ppo,002415,4,2019-11-27,0,21.999999999996362,0.0,4.000000000000455,100.0,14.095335725269093,18,1800.0,0.0,false
profit_ppo,profit_ppo,002415,4,2019-11-27,1,16.99999999999909,0.0,4.000000000000455,100.0,15.069195284469503,18,1800.0,100.0,false
profit_ppo,profit_ppo,002415,4,2019-11-28,0,11.000000000000455,0.0,1.0000000000004547,100.0,2.972834443874936,10,1000.0,0.0,false
profit_ppo,profit_ppo,002415,4,2019-11-28,1,17.99999999999909,0.0,2.5000000000004547,100.0,12.096360840594567,14,1400.0,100.0,false
profit_ppo,profit_ppo,002415,4,2019-11-29,0,2.0,0.0,5.000000000001364,100.0,18.195797027165558,8,800.0,0.0,false
profit_ppo,profit_ppo,002415,4,2019-11-29,1,25.99999999999818,0.0,3.0000000000004547,100.0,18.657098923628908,24,2400.0,0.0,false
soft_as_low_risk_lam_0p10,soft_as,000001,3,2019-11-15,0,-7.999999999999318,-14.0,21.999999999999545,200.0,40.08200922603793,16,1600.0,0.0,false
soft_as_low_risk_lam_0p10,soft_as,000001,3,2019-11-15,1,17.0,0.0,4.000000000000227,300.0,19.682214249103023,22,2200.0,0.0,false
soft_as_low_risk_lam_0p10,soft_as,000001,3,2019-11-18,0,10.00000000000091,0.0,2.0000000000002274,100.0,5.84315735520246,14,1400.0,0.0,false
soft_as_low_risk_lam_0p10,soft_as,000001,3,2019-11-18,1,5.9999999999990905,-1.5,4.999999999999773,100.0,12.813941568426449,18,1800.0,0.0,false
soft_as_low_risk_lam_0p10,soft_as,000001,3,2019-11-19,0,-1.0000000000006821,-12.500000000000682,15.500000000000227,200.0,19.272168118913378,18,1800.0,0.0,false
soft_as_low_risk_lam_0p10,soft_as,000001,3,2019-11-19,1,14.0,-0.9999999999997726,6.0,200.0,32.752434648898,16,1600.0,100.0,false
soft_as_low_risk_lam_0p10,soft_as,000001,3,2019-11-20,0,-0.9999999999993179,-6.499999999999773,8.0,200.0,28.95950794464377,12,1200.0,100.0,false
soft_as_low_risk_lam_0p10,soft_as,000001,3,2019-11-20,1,4.999999999999773,0.0,2.5000000000002274,100.0,7.739620707329575,6,600.0,0.0,false
soft_as_low_risk_lam_0p10,soft_as,000001,3,2019-11-21,0,15.999999999999318,0.0,4.499999999999773,200.0,25.935417734495132,12,1200.0,0.0,false
soft_as_low_risk_lam_0p10,soft_as,000001,3,2019-11-21,1,20.999999999999318,-2.0000000000002274,6.0,200.0,39.31317273193234,24,2400.0,0.0,false
soft_as_low_risk_lam_0p10,soft_as,000001,3,2019-11-22,0,0.9999999999995453,-7.0,7.5,200.0,29.36955407483342,7,800.0,200.0,false
soft_as_low_risk_lam_0p10,soft_as,000001,3,2019-11-22,1,25.000000000000227,-0.5000000000002274,5.999999999999545,200.0,26.396719630958483,26,2600.0,0.0,false
soft_as_low_risk_lam_0p10,soft_as,000001,3,2019-11-25,0,18.999999999999773,0.0,3.5000000000002274,200.0,31.93234238851871,18,1800.0,0.0,false
soft_as_low_risk_lam_0p10,soft_as,000001,3,2019-11-25,1,9.0,-1.4999999999997726,7.5,100.0,22.347514095335725,16,1600.0,100.0,false
soft_as_low_risk_lam_0p10,soft_as,000001,3,2019-11-26,0,1.0000000000002274,0.0,0.0,100.0,0.051255766273705795,2,200.0,0.0,false
